Date,Home Prices
2021-09-01,462.03
2021-10-01,466.85
2021-11-01,471.53
2021-12-01,476.69
2022-01-01,483.99
2022-02-01,493.56
2022-03-01,505.33
2022-04-01,517.01
2022-05-01,526.56
2022-06-01,531.99
2022-07-01,531.49
2022-08-01,526.27
2022-09-01,518.65
2022-10-01,512.14
2022-11-01,506.87
2022-12-01,502.65
2023-01-01,498.92
2023-02-01,496.06
2023-03-01,493.99
2023-04-01,492.75
2023-05-01,492.47
2023-06-01,493.51
2023-07-01,495.14
2023-08-01,496.88
2023-09-01,498.02
2023-10-01,499.49
2023-11-01,500.54
2023-12-01,500.98
